"";"dfBloco0";"dfBlocoI";"dfBlocoII";"dfBlocoIII"
"AN_BASE";"AN_BASE";"AN_BASE";"AN_BASE";"AN_BASE"
"CD_PROGRAMA";"CD_PROGRAMA";"CD_PROGRAMA";"CD_PROGRAMA";"CD_PROGRAMA"
"NM_REGIAO";"NM_REGIAO";"NM_REGIAO";"NM_REGIAO";"NM_REGIAO"
"SG_UF_IES";"SG_UF_IES";"SG_UF_IES";"SG_UF_IES";"SG_UF_IES"
"SG_ENTIDADE_ENSINO";"SG_ENTIDADE_ENSINO";"SG_ENTIDADE_ENSINO";"SG_ENTIDADE_ENSINO";"SG_ENTIDADE_ENSINO"
"NM_ENTIDADE_ENSINO";"NM_ENTIDADE_ENSINO";"NM_ENTIDADE_ENSINO";"NM_ENTIDADE_ENSINO";"NM_ENTIDADE_ENSINO"
"NM_PROGRAMA";"NM_PROGRAMA";"NM_PROGRAMA";"NM_PROGRAMA";"NM_PROGRAMA"
"CD_GRANDE_AREA_CONHECIMENTO";"CD_GRANDE_AREA_CONHECIMENTO";"CD_GRANDE_AREA_CONHECIMENTO";"CD_GRANDE_AREA_CONHECIMENTO";"CD_GRANDE_AREA_CONHECIMENTO"
"NM_GRANDE_AREA_CONHECIMENTO";"NM_GRANDE_AREA_CONHECIMENTO";"NM_GRANDE_AREA_CONHECIMENTO";"NM_GRANDE_AREA_CONHECIMENTO";"NM_GRANDE_AREA_CONHECIMENTO"
"CD_AREA_CONHECIMENTO";"CD_AREA_CONHECIMENTO";"CD_AREA_CONHECIMENTO";"CD_AREA_CONHECIMENTO";"CD_AREA_CONHECIMENTO"
"NM_AREA_CONHECIMENTO";"NM_AREA_CONHECIMENTO";"NM_AREA_CONHECIMENTO";"NM_AREA_CONHECIMENTO";"NM_AREA_CONHECIMENTO"
"NM_AREA_AVALIACAO";"NM_AREA_AVALIACAO";"NM_AREA_AVALIACAO";"NM_AREA_AVALIACAO";"NM_AREA_AVALIACAO"
"NM_DISCENTE";"NM_DISCENTE";"NM_DISCENTE";"NM_DISCENTE";"NM_DISCENTE"
"NM_PRODUCAO";"NM_PRODUCAO";"NM_PRODUCAO";"NM_PRODUCAO";"NM_PRODUCAO"
"NM_GRAU_ACADEMICO";"NM_GRAU_ACADEMICO";"NM_GRAU_ACADEMICO";"NM_GRAU_ACADEMICO";"NM_GRAU_ACADEMICO"
"DT_TITULACAO";"DT_TITULACAO";"DT_TITULACAO";"DT_TITULACAO";"DT_TITULACAO"
"DS_PALAVRA_CHAVE";"DS_PALAVRA_CHAVE";"DS_PALAVRA_CHAVE";"DS_PALAVRA_CHAVE";"DS_PALAVRA_CHAVE"
"NR_VOLUME";"NR_VOLUME";"NR_VOLUME";"NR_VOLUME";"NR_VOLUME"
"NR_PAGINAS";"NR_PAGINAS";"NR_PAGINAS";"NR_PAGINAS";"NR_PAGINAS"
"DS_BIBLIOTECA_DEPOSITARIA";"DS_BIBLIOTECA_DEPOSITARIA";"DS_BIBLIOTECA_DEPOSITARIA";"DS_BIBLIOTECA_DEPOSITARIA";"DS_BIBLIOTECA_DEPOSITARIA"
"NM_IDIOMA";"NM_IDIOMA";"NM_IDIOMA";"NM_IDIOMA";"NM_IDIOMA"
"DS_RESUMO";"DS_RESUMO";"DS_RESUMO";"DS_RESUMO";"DS_RESUMO"
"NM_LINHA_PESQUISA";"NM_LINHA_PESQUISA";"NM_LINHA_PESQUISA";"NM_LINHA_PESQUISA";"NM_LINHA_PESQUISA"
"DS_URL_TEXTO_COMPLETO";"DS_URL_TEXTO_COMPLETO";"DS_URL_TEXTO_COMPLETO";"DS_URL_TEXTO_COMPLETO";"DS_URL_TEXTO_COMPLETO"
"NM_ORIENTADOR";"NM_ORIENTADOR";"NM_ORIENTADOR";"NM_ORIENTADOR";"NM_ORIENTADOR"
"ID_ADD_PRODUCAO_INTELECTUAL";NA;"ID_ADD_PRODUCAO_INTELECTUAL";"ID_ADD_PRODUCAO_INTELECTUAL";"ID_ADD_PRODUCAO_INTELECTUAL"
"ID_PRODUCAO_INTELECTUAL";NA;"ID_PRODUCAO_INTELECTUAL";"ID_PRODUCAO_INTELECTUAL";"ID_PRODUCAO_INTELECTUAL"
"ID_SUBTIPO_PRODUCAO";NA;"ID_SUBTIPO_PRODUCAO";"ID_SUBTIPO_PRODUCAO";"ID_SUBTIPO_PRODUCAO"
"NM_SUBTIPO_PRODUCAO";NA;"NM_SUBTIPO_PRODUCAO";"NM_SUBTIPO_PRODUCAO";"NM_SUBTIPO_PRODUCAO"
"ID_AREA_CONCENTRACAO";NA;"ID_AREA_CONCENTRACAO";"ID_AREA_CONCENTRACAO";"ID_AREA_CONCENTRACAO"
"NM_AREA_CONCENTRACAO";NA;"NM_AREA_CONCENTRACAO";"NM_AREA_CONCENTRACAO";"NM_AREA_CONCENTRACAO"
"ID_LINHA_PESQUISA";NA;"ID_LINHA_PESQUISA";"ID_LINHA_PESQUISA";"ID_LINHA_PESQUISA"
"ID_PROJETO";NA;"ID_PROJETO";"ID_PROJETO";"ID_PROJETO"
"NM_PROJETO";NA;"NM_PROJETO";"NM_PROJETO";"NM_PROJETO"
"DH_INICIO_AREA_CONC";NA;"DH_INICIO_AREA_CONC";"DH_INICIO_AREA_CONC";"DH_INICIO_AREA_CONC"
"DH_FIM_AREA_CONC";NA;"DH_FIM_AREA_CONC";"DH_FIM_AREA_CONC";"DH_FIM_AREA_CONC"
"DH_INICIO_LINHA";NA;"DH_INICIO_LINHA";"DH_INICIO_LINHA";"DH_INICIO_LINHA"
"DH_FIM_LINHA";NA;"DH_FIM_LINHA";"DH_FIM_LINHA";"DH_FIM_LINHA"
"DS_ABSTRACT";NA;"DS_ABSTRACT";"DS_ABSTRACT";"DS_ABSTRACT"
"DS_KEYWORD";NA;"DS_KEYWORD";"DS_KEYWORD";"DS_KEYWORD"
"IN_TRABALHO_MESMA_AREA";NA;"IN_TRABALHO_MESMA_AREA";"IN_TRABALHO_MESMA_AREA";"IN_TRABALHO_MESMA_AREA"
"NM_TP_VINCULO";NA;"NM_TP_VINCULO";"NM_TP_VINCULO";"NM_TP_VINCULO"
"IN_ORIENT_PARTICIPOU_BANCA";NA;"IN_ORIENT_PARTICIPOU_BANCA";"IN_ORIENT_PARTICIPOU_BANCA";"IN_ORIENT_PARTICIPOU_BANCA"
"ID_TP_EXPECTATIVA_ATUACAO";NA;"ID_TP_EXPECTATIVA_ATUACAO";"ID_TP_EXPECTATIVA_ATUACAO";"ID_TP_EXPECTATIVA_ATUACAO"
"NM_EXPECTATIVA_ATUACAO";NA;"NM_EXPECTATIVA_ATUACAO";"NM_EXPECTATIVA_ATUACAO";"NM_EXPECTATIVA_ATUACAO"
"ID_PESSOA_DISCENTE";NA;"ID_PESSOA_DISCENTE";"ID_PESSOA_DISCENTE";"ID_PESSOA_DISCENTE"
"DT_MATRICULA";NA;"DT_MATRICULA";"DT_MATRICULA";"DT_MATRICULA"
"ID_GRAU_ACADEMICO";NA;"ID_GRAU_ACADEMICO";"ID_GRAU_ACADEMICO";"ID_GRAU_ACADEMICO"
"DS_CATEGORIA_ORIENTADOR";NA;"DS_CATEGORIA_ORIENTADOR";"DS_CATEGORIA_ORIENTADOR";"DS_CATEGORIA_ORIENTADOR"
"NM_CATEGORIA_DOCENTE";NA;"NM_CATEGORIA_DOCENTE";"NM_CATEGORIA_DOCENTE";"NM_CATEGORIA_DOCENTE"
"NM_UF_IES";NA;"NM_UF_IES";"NM_UF_IES";"NM_UF_IES"
"CD_SUBAREA_CONHECIMENTO";NA;"CD_SUBAREA_CONHECIMENTO";"CD_SUBAREA_CONHECIMENTO";"CD_SUBAREA_CONHECIMENTO"
"NM_SUBAREA_CONHECIMENTO";NA;"NM_SUBAREA_CONHECIMENTO";"NM_SUBAREA_CONHECIMENTO";"NM_SUBAREA_CONHECIMENTO"
"CD_ESPECIALIDADE";NA;"CD_ESPECIALIDADE";"CD_ESPECIALIDADE";"CD_ESPECIALIDADE"
"NM_ESPECIALIDADE";NA;"NM_ESPECIALIDADE";"NM_ESPECIALIDADE";"NM_ESPECIALIDADE"
"ID_PESSOA_ORIENTADOR";NA;"ID_PESSOA_ORIENTADOR";"ID_PESSOA_ORIENTADOR";"ID_PESSOA_ORIENTADOR"
"IN_TCC_COM_VINCULO_PRODUCAO";NA;NA;"IN_TCC_COM_VINCULO_PRODUCAO";"IN_TCC_COM_VINCULO_PRODUCAO"
"ID_ADD_PRODUCAO_VINCULO_CT";NA;NA;"ID_ADD_PRODUCAO_VINCULO_CT";"ID_ADD_PRODUCAO_VINCULO_CT"
"CD_ENTIDADE_CAPES";NA;NA;NA;"CD_ENTIDADE_CAPES"
